WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10938 Total Num Tris

1.971706320470760e+01             Total Mass
4.398421989176890e+00 1.156721062201286e-03 4.024321750242065e-01       Center of Gravity
2.222468771010514e+02 8.540755804279563e+01 2.944807330971023e+02       Ixx, Iyy, Izz
-6.804161654019436e-02 9.425939954563098e-01 1.016076225136262e-01       Ixy, Ixz, Iyz
1.971706320470760e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
MeshGeom	1.220562524233595e-17	4.219224759587028e+00	5.493683832607166e+00	7.524398798950633e-01	5.146346614081526e-20	1.074552011103389e-18	1.110334151417403e-18	8.623449048543588e-20	3.744974451170415e-20	1.849019761144031e-20	1.220562524233595e-17
MeshGeom	5.922129336577886e-18	4.788535419570369e+00	2.433457564760122e+00	8.389601450335810e-01	8.880642601636980e-21	4.450376297946413e-19	4.410152543207050e-19	1.283389276669971e-20	1.004119165521392e-20	3.452966147644363e-21	5.922129336577886e-18
MeshGeom	1.709447042272153e-18	3.340302521101826e+00	-8.640741477210828e+00	7.702558321608657e-01	2.945511706119082e-21	1.346341238789693e-19	1.338145083023086e-19	-6.553510713904480e-21	8.901241183717864e-21	-1.384978469738499e-21	1.709447042272153e-18
MeshGeom	6.629109249968704e-18	3.286215417956642e+00	-5.494543146231703e+00	7.544589202610671e-01	8.729477773607173e-21	3.560060437009806e-19	3.587303184303074e-19	-2.230441362442523e-21	9.264037925413442e-22	-3.608178159057864e-21	6.629109249968704e-18
MeshGeom	8.153306877122016e-18	4.706127509615546e+00	-2.443364354532217e+00	8.526556852959101e-01	1.162851366975207e-20	7.663348936863939e-19	7.596384712915078e-19	1.919819292885295e-20	-2.009584028999117e-20	-4.432623432344820e-21	8.153306877122016e-18
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.971706320470760e+01	4.398421989176890e+00	1.156721062201286e-03	4.024321750242065e-01	2.222468771010514e+02	8.540755804279563e+01	2.944807330971023e+02	-6.804161654019436e-02	9.425939954563098e-01	1.016076225136262e-01	1.971706320470760e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
20 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.527857755001537e-01	5.029887146330372e-02	2.527857755001537e-01	1.077759938686199e-17	2.990783829854202e-17	1.129042344987184e-03	3.226731731687018e-03	3.259194771671421e-03	4.868244598781958e-05	-2.664566478824795e-05	2.569889215172596e-05	5.029887146330372e-02
7.583573265004613e-01	4.063175701753995e-01	6.957716045778556e-01	3.055273949782701e-17	1.893989099436341e-01	2.956927913751026e+00	1.051414123084704e-01	2.917589736080047e+00	2.443461694796831e-04	4.853005677059227e-03	-2.044218434177118e-04	4.063175701753995e-01
1.263928877500769e+00	1.194934796863541e+00	1.070736509835640e+00	1.870055180255073e-02	2.934859987037065e-01	1.354249711807788e+01	4.488891849032506e-01	1.341652276310498e+01	5.363216563689373e-03	2.882891371331758e-02	1.114545394355534e-02	1.194934796863541e+00
1.769500428501076e+00	2.278479122281945e+00	1.403037855708307e+00	9.807392945095873e-03	3.251172742694463e-01	2.849560682074604e+01	1.096508411132161e+00	2.839234005618216e+01	-2.326202305979725e-03	5.504008032848102e-02	1.469418596641916e-02	2.278479122281945e+00
2.275071979501384e+00	3.499867777947910e+00	1.707361519837977e+00	6.384795508623189e-03	3.417446083114032e-01	4.595381703665149e+01	2.128328832205012e+00	4.615813746588357e+01	-9.112882649045700e-03	8.777237250728356e-02	2.044662787184988e-02	3.499867777947910e+00
2.780643530501691e+00	4.788614857763874e+00	1.996211030217637e+00	4.762784849289772e-03	3.515796066340230e-01	6.465047693337829e+01	3.668751036330211e+00	6.562166501575977e+01	-1.459029197410365e-02	1.242333466128890e-01	2.712579007468436e-02	4.788614857763874e+00
3.286215081501999e+00	6.714746072562202e+00	2.366249903399779e+00	3.396575543910948e-03	3.911307668513149e-01	9.726673075454116e+01	6.577542166060995e+00	1.001059691271367e+02	-2.482914659984494e-02	3.683600441759432e-01	3.439229231759830e-02	6.714746072562202e+00
3.791786632502306e+00	9.614892188628886e+00	2.796235464039396e+00	2.372064277602258e-03	4.457207055046448e-01	1.445060395688368e+02	1.152462949080314e+01	1.509388036327474e+02	-3.255851876999769e-02	8.905514674795560e-01	4.638870701780087e-02	9.614892188628886e+00
4.297358183502614e+00	1.178785312387477e+01	3.072950909517513e+00	1.934800345233971e-03	4.514192787387215e-01	1.689274477285007e+02	1.621278087445330e+01	1.788912248123345e+02	-3.859745171803317e-02	9.725837532955224e-01	5.728533588914852e-02	1.178785312387477e+01
4.802929734502921e+00	1.331710667561460e+01	3.271610898281292e+00	1.712619929327716e-03	4.381983671270295e-01	1.858607321236618e+02	2.082672262287367e+01	1.994758761416693e+02	-4.323638491401347e-02	7.028635001384999e-01	6.787247415628243e-02	1.331710667561460e+01
5.308501285503229e+00	1.458798766645745e+01	3.449061368677770e+00	1.563419356741152e-03	4.234280828619101e-01	1.991885550834381e+02	2.611321492453207e+01	2.172794177027734e+02	-4.710641704192733e-02	3.022066180026023e-01	7.734758475374272e-02	1.458798766645745e+01
5.814072836503536e+00	1.567871966154604e+01	3.613589705965140e+00	1.454655914894518e-03	4.097469471327330e-01	2.089016378095065e+02	3.218072536088590e+01	2.323938588669754e+02	-5.118848521525876e-02	-1.698609455379178e-01	8.446652584124870e-02	1.567871966154604e+01
6.319644387503844e+00	1.661110474091917e+01	3.765481169440127e+00	1.373005748224511e-03	3.963774087311989e-01	2.152695905046808e+02	3.894596761415215e+01	2.449846111795192e+02	-5.428835238368949e-02	-7.373484076421437e-01	9.143773893029163e-02	1.661110474091917e+01
6.825215938504152e+00	1.743074665693573e+01	3.909358360588461e+00	1.308443220621669e-03	3.826265215836831e-01	2.187953006913473e+02	4.652903821313789e+01	2.556398253777034e+02	-5.775816871032118e-02	-1.436282123435291e+00	9.780025847821017e-02	1.743074665693573e+01
7.330787489504459e+00	1.809743051417438e+01	4.035398992000077e+00	1.260242014786488e-03	3.700939569493239e-01	2.201107388633914e+02	5.424833412927821e+01	2.643406087586309e+02	-6.054501785484316e-02	-2.183727046662593e+00	1.017357524121143e-01	1.809743051417438e+01
7.836359040504767e+00	1.859649531604683e+01	4.137403447210263e+00	1.226421532984302e-03	3.623465573735958e-01	2.202685711919116e+02	6.139870923194330e+01	2.714345023660987e+02	-6.242715829270971e-02	-2.716488275422467e+00	1.022797255358798e-01	1.859649531604683e+01
8.341930591505074e+00	1.909229157672556e+01	4.246588289044797e+00	1.194573328297826e-03	3.676515075020504e-01	2.205677347074539e+02	7.018557071558679e+01	2.800738169225992e+02	-6.473516934204726e-02	-2.301729017979131e+00	1.022603979862674e-01	1.909229157672556e+01
8.847502142505382e+00	1.950804470488436e+01	4.344642417785153e+00	1.169114723626357e-03	3.863200471521416e-01	2.214994287181839e+02	7.942886077989438e+01	2.890330383854919e+02	-6.687619391066683e-02	-6.619409528275907e-01	1.019888336916186e-01	1.950804470488436e+01
9.353073693505689e+00	1.969032036977708e+01	4.391006068741929e+00	1.158292087956502e-03	3.993809318672727e-01	2.221061260375764e+02	8.446699307460213e+01	2.936809092945858e+02	-6.787553338697522e-02	6.141152974512922e-01	1.016810653175411e-01	1.969032036977708e+01
9.858645244505997e+00	1.971706320470761e+01	4.398421989176889e+00	1.156721062201400e-03	4.024321750242064e-01	2.222468771010525e+02	8.540755804279506e+01	2.944807330971041e+02	-6.804161654020936e-02	9.425939954563052e-01	1.016076225136300e-01	1.971706320470761e+01
