WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
11016 Total Num Tris

2.126731579024488e+01             Total Mass
4.398986118218674e+00 8.995124131845576e-04 4.536493742078420e-01       Center of Gravity
3.429942337205165e+02 1.004305786040956e+02 4.274467028085056e+02       Ixx, Iyy, Izz
-6.202919412216810e-02 2.688577764988324e+00 4.282959346634216e-02       Ixy, Ixz, Iyz
2.126731579024488e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
MeshGeom	8.961226442135588e-03	7.798447502955923e-01	2.134776380440057e+00	7.671428383831672e-01	1.908542445299134e-02	5.098151296885362e-04	1.958483896554146e-02	-8.251127019476117e-05	-1.426128888294581e-06	-1.488834313912043e-04	8.961226442135588e-03
MeshGeom	1.941117170791105e-19	8.058348489736051e+00	-1.202265161342298e-01	7.378732604280365e-01	2.403568732411661e-23	1.095550012474374e-20	1.093149868927885e-20	7.960846332514224e-25	2.981299856929764e-23	6.413580839419690e-25	1.941117170791105e-19
MeshGeom	1.122182153949192e-17	3.085754715282980e+00	9.669326305221274e+00	8.811188774541462e-01	1.273496506892320e-19	2.766385280682398e-18	2.748978164101957e-18	3.082379142511652e-19	-3.679053503602971e-19	-5.802306627472197e-20	1.122182153949192e-17
MeshGeom	1.262184970527314e-18	3.576044723168947e+00	6.050234321635936e+00	7.951471762079748e-01	2.068642232008558e-20	6.037110993255758e-19	6.054542639919140e-19	2.189602533090930e-21	-3.217007309788209e-20	-9.296948764687617e-21	1.262184970527314e-18
MeshGeom	8.716597422078650e-18	4.420033638773525e+00	2.382756129913914e+00	8.711328691768520e-01	2.820452406889340e-19	5.085237663732808e-19	7.638256781455586e-19	7.599509368869964e-22	-4.827060998395597e-21	5.759009257904041e-21	8.716597422078650e-18
MeshGeom	2.656830784402486e-17	3.557533362399185e+00	-9.713885251814292e+00	8.064013051467377e-01	2.983119494459418e-19	8.014121707166153e-18	7.942946430338010e-18	-7.112804832016071e-19	-1.050589262449832e-18	1.306678359730893e-19	2.656830784402486e-17
MeshGeom	1.089214434691521e-17	3.780697444507074e+00	-5.969675359498818e+00	8.793091973251469e-01	4.315219393346470e-20	7.003124685873525e-18	6.979392268939650e-18	-1.422319217538910e-19	-3.409039978751300e-19	1.649566776332628e-20	1.089214434691521e-17
MeshGeom	6.394326285927110e-18	4.420319447280985e+00	-2.297674301416761e+00	8.643187855674086e-01	2.522699874254029e-20	3.758824328149797e-19	3.781624828756130e-19	-1.561754042307015e-21	-3.627116007930664e-21	1.196561751472311e-20	6.394326285927110e-18
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	2.126731579024488e+01	4.398986118218674e+00	8.995124131845576e-04	4.536493742078420e-01	3.429942337205165e+02	1.004305786040956e+02	4.274467028085056e+02	-6.202919412216810e-02	2.688577764988324e+00	4.282959346634216e-02	2.126731579024488e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
20 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.599482500985243e-01	1.214250954962557e-01	2.599482500985242e-01	-2.264389167812534e-15	5.220665934364322e-01	3.185699212375607e+00	3.476633989583525e-02	3.164607987875824e+00	6.967002752652658e-05	-2.678286540741265e-05	1.194411302803025e-05	1.214250954962557e-01
7.798447502955729e-01	6.911075507173583e-01	6.885008167514101e-01	2.768051735014256e-02	4.720120689228918e-01	1.616027740930507e+01	2.379629244179002e-01	1.605425602204291e+01	2.397458242653520e-03	-3.317863463902308e-03	5.145299822554412e-03	6.911075507173583e-01
1.299741250492621e+00	1.612589948640683e+00	1.037781984643054e+00	1.186303719961248e-02	4.353777213807590e-01	3.521005123533656e+01	6.917233271575831e-01	3.504914416991621e+01	-3.270198167241505e-03	-1.890848992093530e-02	5.586109688145656e-03	1.612589948640683e+00
1.819637750689670e+00	2.783322235248297e+00	1.366649327845034e+00	6.873158381081221e-03	4.132142139732384e-01	5.799172551778558e+01	1.512502247992940e+00	5.797116981228453e+01	-9.165461300630931e-03	-4.699617809276982e-02	7.157176398545203e-03	2.783322235248297e+00
2.339534250886719e+00	4.064210636451779e+00	1.673266559356877e+00	4.706993869083712e-03	4.031698754389761e-01	8.285244500531431e+01	2.794586183475853e+00	8.335460966235756e+01	-1.575396016639743e-02	-7.409572804103096e-02	1.010821304056994e-02	4.064210636451779e+00
2.859430751083767e+00	5.409300650457912e+00	1.968221066854705e+00	3.536541187967372e-03	3.972144149395614e-01	1.088339406641952e+02	4.696111681364859e+00	1.104299121515056e+02	-2.233745485266853e-02	-1.028126182041386e-01	1.280190810310258e-02	5.409300650457912e+00
3.379327251280816e+00	8.160864221452533e+00	2.443997683951884e+00	2.344140771041944e-03	4.561102202481779e-01	1.770993355058819e+02	9.111901662966487e+00	1.818527018215664e+02	-3.182005840620785e-02	3.469498544172116e-01	1.507758543754396e-02	8.160864221452533e+00
3.899223751477864e+00	1.120461297243975e+01	2.839311876091425e+00	1.707351659134979e-03	4.878028469399192e-01	2.392858115929080e+02	1.464712040274528e+01	2.482361771822004e+02	-3.816423621615109e-02	7.227255870010680e-01	2.013990099032180e-02	1.120461297243975e+01
4.419120251674913e+00	1.327946119916673e+01	3.086148894362432e+00	1.440586651938530e-03	4.815737247783738e-01	2.688293922868758e+02	1.971185300692343e+01	2.816872923937649e+02	-4.476445150132510e-02	6.119560323679294e-01	2.778579028790482e-02	1.327946119916673e+01
4.939016751871962e+00	1.473999352513262e+01	3.269742828581035e+00	1.297844162267566e-03	4.639953638125693e-01	2.911885581526861e+02	2.480046356192903e+01	3.081570248975725e+02	-4.850995936960588e-02	1.791553968286147e-01	3.451553589280131e-02	1.473999352513262e+01
5.458913252069010e+00	1.601894264066951e+01	3.444525749007452e+00	1.194224548871658e-03	4.486003585054369e-01	3.090725963452821e+02	3.092905613912020e+01	3.313364237425463e+02	-5.100443758442069e-02	-3.179747872819532e-01	3.936570401460224e-02	1.601894264066951e+01
5.978809752266059e+00	1.712077829430396e+01	3.607623735747621e+00	1.117368277283233e-03	4.348030220843155e-01	3.224359284106308e+02	3.795608979880966e+01	3.510392440605851e+02	-5.247914208876762e-02	-8.780193347452659e-01	4.267027792610271e-02	1.712077829430396e+01
6.498706252463108e+00	1.808078684229340e+01	3.761127228333327e+00	1.058041041870333e-03	4.214020021333086e-01	3.315928201450827e+02	4.589690444098226e+01	3.675595427323842e+02	-5.363614189985741e-02	-1.541155017715625e+00	4.399371973551930e-02	1.808078684229340e+01
7.018602752660156e+00	1.891100381482072e+01	3.904134521566962e+00	1.011591702681746e-03	4.083199035431012e-01	3.370611707487600e+02	5.460476141275061e+01	3.812591441128289e+02	-5.507233371186669e-02	-2.311362158024850e+00	4.438936227277234e-02	1.891100381482072e+01
7.538499252857205e+00	1.954368072701647e+01	4.021787827927380e+00	9.788439964643096e-04	3.975599547703823e-01	3.395057026126448e+02	6.288929273190699e+01	3.916629002631410e+02	-5.602960991192870e-02	-3.050598519443705e+00	4.407356242609568e-02	1.954368072701647e+01
8.058395753054253e+00	2.009056547855143e+01	4.131668225496766e+00	9.521989099250959e-04	3.958823504437454e-01	3.400200491976101e+02	7.175554621065568e+01	4.007095524442875e+02	-5.727227663703846e-02	-3.183012749687544e+00	4.368378424494266e-02	2.009056547855143e+01
8.578292253251302e+00	2.063605542820986e+01	4.249209522354015e+00	9.270286472628900e-04	4.104567430275949e-01	3.407148820934587e+02	8.279720194953288e+01	4.114253121273235e+02	-5.939172622238414e-02	-1.881389728102508e+00	4.378850684803574e-02	2.063605542820986e+01
9.098188753448351e+00	2.105731718162053e+01	4.346215682992826e+00	9.084829935103394e-04	4.345262584891907e-01	3.420500400351040e+02	9.353623162322951e+01	4.214824945865823e+02	-6.110134316974018e-02	5.269490373114357e-01	4.324566765148614e-02	2.105731718162053e+01
9.618085253645399e+00	2.123807874855505e+01	4.391085626999906e+00	9.007507117260724e-04	4.501302948231100e-01	3.427964624389949e+02	9.926688778076412e+01	4.264807717984276e+02	-6.188244626503097e-02	2.259085732826476e+00	4.289816408901301e-02	2.123807874855505e+01
1.013798175384245e+01	2.126731579024488e+01	4.398986118218674e+00	8.995124131852213e-04	4.536493742078416e-01	3.429942337205156e+02	1.004305786040956e+02	4.274467028085053e+02	-6.202919412220244e-02	2.688577764988341e+00	4.282959346634198e-02	2.126731579024488e+01
