WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10928 Total Num Tris

1.891699044407914e+01             Total Mass
4.435925979070628e+00 -3.518522421713310e-05 3.752527844004712e-01       Center of Gravity
1.712722550257359e+02 8.006114866141336e+01 2.392043541399204e+02       Ixx, Iyy, Izz
6.861357248087198e-03 5.970111924663306e-01 1.069353815098212e-01       Ixy, Ixz, Iyz
1.891699044407914e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
MeshGeom	1.187705187010046e-17	3.483529881949154e+00	7.659585095771168e+00	8.033849711738386e-01	1.487645842515607e-19	1.429248534584364e-18	1.431121444730406e-18	1.418080017922698e-19	-1.231421328511764e-19	-6.904081248612173e-20	1.187705187010046e-17
MeshGeom	4.776562904280162e-18	3.279471904001805e+00	4.815750737815370e+00	7.647705018203664e-01	7.577802904155065e-21	3.239378921682733e-19	3.291785350200500e-19	1.890943188360784e-20	-8.137100152648233e-21	-2.736491087370728e-21	4.776562904280162e-18
MeshGeom	5.551334277692624e-18	4.169046583192881e+00	2.027200867493429e+00	7.802261616196825e-01	9.562522481750245e-20	1.823102320486561e-18	1.827700468357612e-18	4.167906624322820e-20	-6.339185770244220e-20	-4.692178397181481e-20	5.551334277692624e-18
MeshGeom	9.489790975752688e-18	3.547233705820472e+00	-7.678374334145041e+00	7.713686597926518e-01	8.357174115189465e-20	1.089606245450934e-18	1.112479936447274e-18	-8.290946799453459e-20	-2.608662878015951e-20	3.594062870602501e-20	9.489790975752688e-18
MeshGeom	5.814184149777252e-18	3.356430872275891e+00	-4.839181321294345e+00	7.547497502762613e-01	2.327747434766039e-20	5.557865484396864e-19	5.718574289739910e-19	-6.632543825627982e-20	-2.849404667955348e-20	8.419187388037725e-21	5.814184149777252e-18
MeshGeom	5.663566886216035e-18	4.060995732787447e+00	-2.054783486951715e+00	7.777588072398115e-01	1.348053105754430e-19	1.046538325197990e-18	1.066870066441984e-18	-1.515950721963688e-19	-1.176671207676824e-19	5.806346254662757e-20	5.663566886216035e-18
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.891699044407914e+01	4.435925979070628e+00	-3.518522421713310e-05	3.752527844004712e-01	1.712722550257359e+02	8.006114866141336e+01	2.392043541399204e+02	6.861357248087198e-03	5.970111924663306e-01	1.069353815098212e-01	1.891699044407914e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
20 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.496853521702735e-01	4.847072772275120e-02	2.496853521702736e-01	3.600534984086724e-17	2.607291486383494e-17	1.090505306632916e-03	3.062678340807265e-03	3.064159760476051e-03	5.875118529190563e-05	-5.400775591997475e-06	1.296933543721970e-05	4.847072772275120e-02
7.490560565108204e-01	3.153915110092517e-01	6.723106128387507e-01	-5.476605487793936e-17	1.056703365078329e-05	3.144690423168633e-02	3.945284251523647e-02	4.522387019593704e-02	-1.591237697378302e-04	1.054872016824775e-04	2.608070571060004e-04	3.153915110092517e-01
1.248426760851367e+00	1.016006127563479e+00	1.069587148068446e+00	-4.513356411473595e-04	1.977443266544087e-01	6.471635937833158e+00	3.390104136717091e-01	6.403024426930323e+00	-8.791603396012585e-04	3.616988942698927e-02	9.940448976551801e-04	1.016006127563479e+00
1.747797465191914e+00	2.039596185133985e+00	1.409953217886191e+00	-2.248287089065935e-04	2.691447664235381e-01	1.789261356980425e+01	9.253727956149258e-01	1.781306468042850e+01	-5.740993531364634e-04	8.514865567248571e-02	5.615539220975286e-03	2.039596185133985e+00
2.247168169532461e+00	3.223768098687356e+00	1.717483536754391e+00	-1.422434129743522e-04	3.037345877353780e-01	3.200076882319598e+01	1.866141234670676e+00	3.215375793659535e+01	3.733910444461987e-04	1.440850900665600e-01	1.167661611778789e-02	3.223768098687356e+00
2.746538873873008e+00	4.483327465768353e+00	2.006589407117198e+00	-1.022811250115974e-04	3.239072730685198e-01	4.749926838138481e+01	3.271144142648060e+00	4.829630894061600e+01	1.059394336157251e-03	2.107411777352986e-01	1.927468023364575e-02	4.483327465768353e+00
3.245909578213555e+00	5.832145853430350e+00	2.293210811482791e+00	-1.141258409886636e-04	3.335387526432843e-01	6.369124383666177e+01	5.345950036901185e+00	6.573872347025359e+01	1.356810759734428e-03	2.640984913604721e-01	2.812741895502048e-02	5.832145853430350e+00
3.745280282554102e+00	8.658262268088274e+00	2.767176284039955e+00	-7.687438075720435e-05	4.109563912901253e-01	1.035502332437297e+02	1.021092430649968e+01	1.090541099060987e+02	1.949968812498381e-03	9.189689817072701e-01	4.076168307566681e-02	8.658262268088274e+00
4.244650986894649e+00	1.089221722827864e+01	3.070201083474627e+00	-6.110771905680844e-05	4.273617680320687e-01	1.259582884819033e+02	1.479434166937636e+01	1.348636727847945e+02	2.676615466537105e-03	1.128416685147821e+00	5.421979478670561e-02	1.089221722827864e+01
4.744021691235196e+00	1.248510511240695e+01	3.283752234410199e+00	-5.331140941945194e-05	4.186902910658428e-01	1.406834368100069e+02	1.925507875951378e+01	1.530803583110674e+02	3.325933263778301e-03	9.698444643414470e-01	6.682267380942283e-02	1.248510511240695e+01
5.243392395575743e+00	1.375459862141079e+01	3.464619050887880e+00	-4.839098316231299e-05	4.049151866726916e-01	1.521079042175118e+02	2.414591105540028e+01	1.685961880991358e+02	4.392928157353690e-03	6.324655361896223e-01	7.802629245851116e-02	1.375459862141079e+01
5.742763099916290e+00	1.484399400666956e+01	3.631811223887357e+00	-4.483958629959073e-05	3.916974528394359e-01	1.603562483493923e+02	2.976837200059461e+01	1.818131836070243e+02	4.691965368233228e-03	2.182151750977040e-01	8.681784302545918e-02	1.484399400666956e+01
6.242133804256837e+00	1.577009743244934e+01	3.785103154671262e+00	-4.220636892981745e-05	3.785137175419978e-01	1.656608820401440e+02	3.601884722544267e+01	1.928429612421282e+02	5.407935368712390e-03	-2.926910879473661e-01	9.377241213664912e-02	1.577009743244934e+01
6.741504508597384e+00	1.658506591787565e+01	3.930376857269249e+00	-4.013240306606176e-05	3.646574147331151e-01	1.685014115320513e+02	4.305219796515011e+01	2.022809343642607e+02	6.166562314849328e-03	-9.387235286131591e-01	9.995378921987302e-02	1.658506591787565e+01
7.240875212937930e+00	1.726921948916563e+01	4.061528660290877e+00	-3.854248020363590e-05	3.514657348699100e-01	1.694580279081182e+02	5.045459266130828e+01	2.103079785676208e+02	6.592871755772271e-03	-1.663131438321405e+00	1.055780178020752e-01	1.726921948916563e+01
7.740245917278478e+00	1.777838646726230e+01	4.166885878869830e+00	-3.743863660063218e-05	3.421288132029563e-01	1.696210447454971e+02	5.727686747539681e+01	2.170880134774075e+02	6.559797930472867e-03	-2.256078153707641e+00	1.061176428133629e-01	1.777838646726230e+01
8.239616621619025e+00	1.826530441823693e+01	4.275457061847257e+00	-3.644059442168030e-05	3.441040357876721e-01	1.698296007110120e+02	6.532116294627160e+01	2.250254033346883e+02	6.576734377002504e-03	-2.113026905724374e+00	1.067143369584722e-01	1.826530441823693e+01
8.738987325959570e+00	1.868883534978845e+01	4.376610670158612e+00	-3.561476880907566e-05	3.598595426520318e-01	1.705530531961839e+02	7.405272897806068e+01	2.335549465763152e+02	6.776803225484066e-03	-8.287338827945792e-01	1.069508538304855e-01	1.868883534978845e+01
9.238358030300118e+00	1.889128868705967e+01	4.428712831865790e+00	-3.523309401065552e-05	3.723719171039843e-01	1.711516183519574e+02	7.921574475367224e+01	2.384795778772211e+02	6.852954399435502e-03	3.080911455181456e-01	1.069357651607416e-01	1.889128868705967e+01
9.737728734640664e+00	1.891699044407914e+01	4.435925979070627e+00	-3.518522421741447e-05	3.752527844004711e-01	1.712722550257341e+02	8.006114866141384e+01	2.392043541399213e+02	6.861357248104443e-03	5.970111924663377e-01	1.069353815098201e-01	1.891699044407914e+01
