WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10960 Total Num Tris

2.045797796954518e+01             Total Mass
4.389890296628337e+00 7.384510202551137e-05 4.275472562375949e-01       Center of Gravity
2.781803696132193e+02 9.186060646097951e+01 3.556243315764003e+02       Ixx, Iyy, Izz
-4.313467057666684e-03 1.647834227883793e+00 8.076346102895217e-02       Ixy, Ixz, Iyz
2.045797796954518e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.868173938994034e+00	1.402655851899637e+01	3.269012069144838e+00	1.077043572982069e-04	4.519913298150304e-01	2.348004524405511e+02	2.256625116603191e+01	2.498355675435378e+02	-5.012605210137430e-03	4.476164216985117e-01	5.709975373880820e-02	1.402655851899637e+01
5.380613300993406e+00	1.530152449903316e+01	3.444956612068049e+00	9.873012786983604e-05	4.367695871202589e-01	2.502826666218645e+02	2.825811345811516e+01	2.701878450983704e+02	-6.528817398710481e-03	-3.319915850174287e-03	6.449079953631215e-02	1.530152449903316e+01
5.893052662992778e+00	1.639679538774736e+01	3.608484196205478e+00	9.213516633393999e-05	4.229685925384100e-01	2.616994065447267e+02	3.478268962778939e+01	2.874512033858773e+02	-6.606796518021384e-03	-5.205748459466389e-01	7.220078701526825e-02	1.639679538774736e+01
6.405492024992150e+00	1.734231094513002e+01	3.760979121743734e+00	8.711188925016944e-05	4.095410947381268e-01	2.693517657116012e+02	4.210852173648053e+01	3.018686171758522e+02	-6.021321580220619e-03	-1.136440552370724e+00	7.688223553615273e-02	1.734231094513002e+01
6.917931386991522e+00	1.816709362567993e+01	3.904304168960897e+00	8.315702563774355e-05	3.960902820170289e-01	2.737523005523714e+02	5.023360165477764e+01	3.139280774408635e+02	-5.300402692926176e-03	-1.872863898066665e+00	7.998381919982177e-02	1.816709362567993e+01
7.430370748990894e+00	1.881483916889313e+01	4.025697389056213e+00	8.029414744568365e-05	3.843656393859421e-01	2.755666211003957e+02	5.821008994610911e+01	3.233892887181312e+02	-5.299285551220023e-03	-2.623626481118573e+00	8.107301048774225e-02	1.881483916889313e+01
7.942810110990266e+00	1.932668478495314e+01	4.129437735455189e+00	7.816764681597487e-05	3.791659827647229e-01	2.757935722931878e+02	6.600786174610238e+01	3.311657663738707e+02	-4.550966865539365e-03	-3.006888001774901e+00	8.090730643390892e-02	1.932668478495314e+01
8.455249472989639e+00	1.984137338570342e+01	4.241650027770850e+00	7.613996476082837e-05	3.886965339000374e-01	2.762459883816052e+02	7.575108081055677e+01	3.406939808226461e+02	-4.422933826735689e-03	-2.210186122830790e+00	8.093379984902785e-02	1.984137338570342e+01
8.967688834989010e+00	2.025446098677618e+01	4.338037092068691e+00	7.458709818938926e-05	4.101139261915217e-01	2.773615928883735e+02	8.559760895950888e+01	3.500848970406841e+02	-4.315948787857646e-03	-2.020165664370673e-01	8.083119391910694e-02	2.025446098677618e+01
9.480128196988383e+00	2.043005495894909e+01	4.382232773588005e+00	7.394603066068075e-05	4.242745153109534e-01	2.780140598850573e+02	9.081507355331037e+01	3.547450974538968e+02	-4.305321469637615e-03	1.272731109375478e+00	8.077049825523004e-02	2.043005495894909e+01
9.992567558987755e+00	2.045797796954518e+01	4.389890296628336e+00	7.384510202536990e-05	4.275472562375949e-01	2.781803696132193e+02	9.186060646097947e+01	3.556243315764035e+02	-4.313467057666914e-03	1.647834227883799e+00	8.076346102895214e-02	2.045797796954518e+01
